Date,Year,Type,Region,SeasonallyAdjusted_AveragePrice,AveragePrice,Total Volume,Small Hass,Large Hass,XL Hass,Small Bags,Large Bags,XLarge Bags,Total Bags
2015-12-27,2015,conventional,California,0.9,0.9,5040365.47,1833946.59,1760956.02,232755.85,1090140.07,110737.35,11829.59,1212707.01
2015-12-20,2015,conventional,California,0.94,0.94,4695737.21,1676601.43,1543280.76,266689.82,1061703.58,136747.1,10714.52,1209165.2
2015-12-13,2015,conventional,California,0.87,0.87,5259354.3,1806690.08,1627240.76,232985.13,1404012.0,180150.37,8275.96,1592438.33
2015-12-06,2015,conventional,California,0.78,0.78,5775536.27,1943065.5,2100246.17,221957.26,1376640.91,126664.37,6962.06,1510267.34
2015-12-27,2015,organic,California,1.46,1.45,98576.63,14306.68,50893.97,0.0,29507.45,3868.53,0.0,33375.98
2015-12-20,2015,organic,California,1.36,1.35,99793.55,12746.47,48195.95,1.52,25535.8,13313.81,0.0,38849.61
2015-12-13,2015,organic,California,1.4,1.39,98605.4,13609.24,46518.56,3.05,24359.79,14114.76,0.0,38474.55
2015-12-06,2015,organic,California,1.49,1.48,91211.53,17839.96,47527.65,1.53,25661.06,181.33,0.0,25842.39
2015-11-29,2015,conventional,California,0.91,0.91,4575710.62,1461699.38,1810202.7,222311.07,991568.84,82338.39,7590.24,1081497.47
2015-11-22,2015,conventional,California,0.92,0.92,4804278.16,1602215.57,1917124.52,215632.16,979612.52,82444.32,7249.07,1069305.91
2015-11-15,2015,conventional,California,0.83,0.83,5755190.69,2243013.44,2164098.99,195159.32,1091768.68,53797.92,7352.34,1152918.94
2015-11-08,2015,conventional,California,0.98,0.98,5148983.51,2317858.81,1758964.54,216523.58,813006.4,36305.96,6324.22,855636.58
2015-11-01,2015,conventional,California,0.95,0.95,5830427.96,2369824.75,2596785.28,211901.97,626993.54,19804.69,5117.73,651915.96
2015-11-29,2015,organic,California,1.76,1.75,83415.54,13195.19,48229.29,0.0,21671.7,319.36,0.0,21991.06
2015-11-22,2015,organic,California,1.61,1.6,89062.36,14803.41,51282.8,0.0,22516.44,459.71,0.0,22976.15
2015-11-15,2015,organic,California,1.6,1.59,97265.23,16244.94,59089.47,0.0,21274.01,656.81,0.0,21930.82
2015-11-08,2015,organic,California,1.67,1.66,101320.15,17074.6,62469.04,0.0,20005.46,1771.05,0.0,21776.51
2015-11-01,2015,organic,California,1.61,1.6,104331.19,20050.21,63408.14,0.0,20158.5,714.34,0.0,20872.84
2015-10-25,2015,conventional,California,1.13,1.12,4592461.81,1733791.31,2025016.15,215622.63,606392.86,7596.27,4042.59,618031.72
2015-10-18,2015,conventional,California,1.08,1.07,4999031.79,1847991.31,2286235.79,217814.17,633893.61,10780.32,2316.59,646990.52
2015-10-11,2015,conventional,California,1.09,1.08,5063309.38,1757211.58,2530023.18,221032.74,533478.03,18373.18,3190.67,555041.88
2015-10-04,2015,conventional,California,1.03,1.02,4943781.29,1461112.39,2788317.94,222260.58,442923.78,25572.26,3594.34,472090.38
2015-10-25,2015,organic,California,1.65,1.64,103918.03,20902.94,66867.39,0.0,15174.85,972.85,0.0,16147.7
2015-10-18,2015,organic,California,2.03,2.01,73799.28,15960.2,48820.15,3.09,7988.73,1027.11,0.0,9015.84
2015-10-11,2015,organic,California,2.09,2.07,70004.38,14400.49,48933.21,3.1,6607.58,60.0,0.0,6667.58
2015-10-04,2015,organic,California,2.02,2.0,81751.48,18414.61,57015.39,0.0,6281.48,40.0,0.0,6321.48
2015-09-27,2015,conventional,California,1.04,1.04,5216784.63,1860050.39,2635028.38,206460.07,496867.66,13336.34,5041.79,515245.79
2015-09-20,2015,conventional,California,1.14,1.14,4759791.13,1702965.49,2230693.51,273922.36,529779.37,17303.91,5126.49,552209.77
2015-09-13,2015,conventional,California,1.13,1.13,5106508.12,1863270.81,2388023.33,270794.34,502056.88,76297.56,6065.2,584419.64
2015-09-06,2015,conventional,California,1.09,1.09,5806392.78,2859325.91,2077193.6,240185.0,591629.83,33545.37,4513.07,629688.27
2015-09-27,2015,organic,California,1.84,1.85,80734.58,20639.23,50992.3,0.0,9093.05,10.0,0.0,9103.05
2015-09-20,2015,organic,California,1.91,1.92,94267.54,28489.91,60941.41,0.0,4802.89,33.33,0.0,4836.22
2015-09-13,2015,organic,California,1.96,1.97,95230.68,34760.74,54821.89,0.0,5608.05,40.0,0.0,5648.05
2015-09-06,2015,organic,California,1.98,1.99,88963.61,23875.92,56393.97,0.0,8693.72,0.0,0.0,8693.72
2015-08-30,2015,conventional,California,1.07,1.08,5647385.15,3104607.82,1660274.32,233027.36,640600.64,5989.25,2885.76,649475.65
2015-08-23,2015,conventional,California,1.17,1.18,5193221.0,2626977.95,1798911.33,222082.91,535183.95,6573.5,3491.36,545248.81
2015-08-16,2015,conventional,California,1.1,1.11,5616434.08,3098708.55,1731349.0,208724.73,572197.46,2081.96,3372.38,577651.8
2015-08-09,2015,conventional,California,1.09,1.1,6232081.27,3260775.73,2196704.97,193831.6,570728.54,7356.84,2683.59,580768.97
2015-08-02,2015,conventional,California,1.15,1.16,5428238.87,2940145.82,1737845.94,183471.03,559587.76,4953.57,2234.75,566776.08
2015-08-30,2015,organic,California,1.96,1.98,90125.42,23449.1,55879.18,0.0,10797.14,0.0,0.0,10797.14
2015-08-23,2015,organic,California,1.83,1.85,107431.24,30454.79,63850.97,3.11,13122.37,0.0,0.0,13122.37
2015-08-16,2015,organic,California,1.94,1.96,90240.43,24630.76,52035.43,0.0,13574.24,0.0,0.0,13574.24
2015-08-09,2015,organic,California,2.0,2.03,86211.24,23147.23,52640.84,0.0,10423.17,0.0,0.0,10423.17
2015-08-02,2015,organic,California,1.97,1.99,89435.6,26067.67,54133.2,0.0,9234.73,0.0,0.0,9234.73
2015-07-26,2015,conventional,California,1.11,1.13,5557616.27,3112921.78,1636659.9,209427.05,590750.1,5181.16,2676.28,598607.54
2015-07-19,2015,conventional,California,1.16,1.18,5225200.52,2805887.74,1629871.75,188207.47,577736.96,20673.8,2822.8,601233.56
2015-07-12,2015,conventional,California,1.11,1.13,5451636.92,2747299.98,1923893.11,157478.05,601358.64,18032.41,3574.73,622965.78
2015-07-05,2015,conventional,California,1.1,1.12,6718011.83,3581149.88,2120303.06,254187.47,731692.08,27317.19,3362.15,762371.42
2015-07-26,2015,organic,California,1.9,1.93,98449.84,31604.24,57990.08,0.0,8855.52,0.0,0.0,8855.52
2015-07-19,2015,organic,California,1.86,1.89,103081.23,33422.15,59794.77,0.0,9864.31,0.0,0.0,9864.31
2015-07-12,2015,organic,California,1.77,1.8,115063.87,45482.88,60702.07,3.11,8867.16,8.65,0.0,8875.81
2015-07-05,2015,organic,California,1.64,1.67,135522.65,50367.92,74571.56,18.66,10564.51,0.0,0.0,10564.51
2015-06-28,2015,conventional,California,1.09,1.1,5641742.02,3163839.74,1610910.07,212173.21,630301.44,21861.54,2656.02,654819.0
2015-06-21,2015,conventional,California,1.06,1.07,5952597.29,3328631.93,1743509.25,218423.77,634244.68,24277.53,3510.13,662032.34
2015-06-14,2015,conventional,California,0.96,0.97,6741662.31,4075881.34,1771908.98,210670.82,657421.42,22961.19,2818.56,683201.17
2015-06-07,2015,conventional,California,0.97,0.98,6374842.9,3614314.44,1860329.3,221330.48,651944.51,23422.39,3501.78,678868.68
2015-06-28,2015,organic,California,1.65,1.67,116913.79,46841.35,61727.62,0.0,8341.49,3.33,0.0,8344.82
2015-06-21,2015,organic,California,1.67,1.69,116908.54,51294.9,55597.45,3.09,10009.77,3.33,0.0,10013.1
2015-06-14,2015,organic,California,1.66,1.68,116322.44,51607.99,54937.64,43.18,9733.63,0.0,0.0,9733.63
2015-06-07,2015,organic,California,1.65,1.67,114406.15,49301.79,52704.34,6.16,12393.86,0.0,0.0,12393.86
2015-05-31,2015,conventional,California,0.98,0.98,6236903.31,3620440.35,1826496.62,209443.33,554224.64,23083.08,3215.29,580523.01
2015-05-24,2015,conventional,California,1.1,1.1,5621713.64,2978396.74,1873205.91,195991.06,546420.69,24485.84,3213.4,574119.93
2015-05-17,2015,conventional,California,1.08,1.08,5289138.5,2923673.93,1649623.66,168597.35,525804.7,18497.03,2941.83,547243.56
2015-05-10,2015,conventional,California,0.93,0.93,6650357.96,4085858.78,1735132.32,194575.97,613601.09,18366.27,2823.53,634790.89
2015-05-03,2015,conventional,California,0.88,0.88,8567534.49,4340117.03,3403145.1,192473.92,609388.58,19735.89,2673.97,631798.44
2015-05-31,2015,organic,California,1.5,1.5,119999.12,52846.87,53628.31,0.0,13523.94,0.0,0.0,13523.94
2015-05-24,2015,organic,California,1.5,1.5,135543.89,60597.97,63560.02,0.0,11385.9,0.0,0.0,11385.9
2015-05-17,2015,organic,California,1.49,1.49,133759.31,65830.84,56261.16,0.0,11667.31,0.0,0.0,11667.31
2015-05-10,2015,organic,California,1.4,1.4,160570.28,77103.7,70434.57,0.0,13032.01,0.0,0.0,13032.01
2015-05-03,2015,organic,California,1.48,1.48,119059.56,54176.97,51542.88,0.0,13339.71,0.0,0.0,13339.71
2015-04-26,2015,conventional,California,1.15,1.15,4923565.04,2421009.67,1729486.77,196469.02,548252.41,26483.99,1863.18,576599.58
2015-04-19,2015,conventional,California,1.05,1.05,5871080.81,3024466.22,2070974.14,177354.82,524767.96,71988.59,1529.08,598285.63
2015-04-12,2015,conventional,California,1.06,1.06,5636644.51,2848184.0,1988818.23,185198.77,532714.02,79865.3,1864.19,614443.51
2015-04-05,2015,conventional,California,1.12,1.12,5467155.55,2754464.87,1886168.89,225396.85,539258.29,59212.09,2654.56,601124.94
2015-04-26,2015,organic,California,1.5,1.5,128166.45,63539.73,51223.93,0.0,13402.79,0.0,0.0,13402.79
2015-04-19,2015,organic,California,1.52,1.52,123851.34,55948.06,57078.01,1.49,10823.78,0.0,0.0,10823.78
2015-04-12,2015,organic,California,1.5,1.5,119549.28,59861.05,49554.48,0.0,10133.75,0.0,0.0,10133.75
2015-04-05,2015,organic,California,1.52,1.52,120814.24,57082.3,51295.72,0.0,12436.22,0.0,0.0,12436.22
2015-03-29,2015,conventional,California,1.1,1.1,5341821.67,2609532.63,1869271.31,193577.55,605995.11,61958.73,1486.34,669440.18
2015-03-22,2015,conventional,California,1.06,1.06,5571812.77,2348618.25,2314393.94,195791.46,681403.86,30058.97,1546.29,713009.12
2015-03-15,2015,conventional,California,1.06,1.06,5557163.11,2962520.41,1737353.95,194761.49,632903.55,27625.15,1998.56,662527.26
2015-03-08,2015,conventional,California,0.96,0.96,5990243.89,3484274.6,1649936.05,184720.58,642307.0,27241.05,1764.61,671312.66
2015-03-01,2015,conventional,California,0.84,0.84,6700134.25,3516551.29,2460932.41,170580.54,515386.4,34845.51,1838.1,552070.01
2015-03-29,2015,organic,California,1.53,1.53,111423.89,56829.47,44390.86,0.0,10203.56,0.0,0.0,10203.56
2015-03-22,2015,organic,California,1.3,1.3,112284.57,64969.37,40012.49,0.0,7302.71,0.0,0.0,7302.71
2015-03-15,2015,organic,California,1.52,1.52,94419.17,65441.32,21855.14,0.0,7122.71,0.0,0.0,7122.71
2015-03-08,2015,organic,California,1.48,1.48,108346.9,75016.11,21619.82,0.0,11710.97,0.0,0.0,11710.97
2015-03-01,2015,organic,California,1.15,1.15,250298.58,178033.64,59786.79,0.0,12478.15,0.0,0.0,12478.15
2015-02-22,2015,conventional,California,0.97,0.96,5951871.32,3210177.22,1933699.49,172675.88,596184.9,36940.51,2193.32,635318.73
2015-02-15,2015,conventional,California,0.97,0.96,5699944.93,3315163.6,1620462.13,169907.54,544990.68,47017.93,2403.05,594411.66
2015-02-08,2015,conventional,California,0.92,0.91,5871224.58,2908845.38,2200393.89,149458.93,553682.71,56311.08,2532.59,612526.38
2015-02-01,2015,conventional,California,0.86,0.85,9032180.67,4794142.14,3460743.8,177145.49,556205.2,41203.2,2740.84,600149.24
2015-02-22,2015,organic,California,1.42,1.41,136421.88,102232.31,25715.73,0.0,8470.51,3.33,0.0,8473.84
2015-02-15,2015,organic,California,1.53,1.52,116499.36,85444.97,21689.75,0.0,9364.64,0.0,0.0,9364.64
2015-02-08,2015,organic,California,1.36,1.35,132790.41,94440.9,24587.9,0.0,13761.61,0.0,0.0,13761.61
2015-02-01,2015,organic,California,1.12,1.11,196031.9,142332.45,41999.51,2.92,11697.02,0.0,0.0,11697.02
2015-01-25,2015,conventional,California,1.08,1.06,4929884.26,2380955.61,1827783.28,150535.5,521004.15,46809.48,2796.24,570609.87
2015-01-18,2015,conventional,California,1.04,1.02,5570915.26,2780859.66,2108450.36,121614.31,520299.26,36501.18,3190.49,559990.93
2015-01-11,2015,conventional,California,0.94,0.92,6024932.34,2889591.29,2485720.1,103573.42,510560.41,31874.03,3613.09,546047.53
2015-01-04,2015,conventional,California,0.95,0.93,5777334.9,2843648.26,2267755.26,137479.64,477193.38,47882.56,3375.8,528451.74
2015-01-25,2015,organic,California,1.32,1.3,121698.02,80952.24,28216.13,0.0,12529.65,0.0,0.0,12529.65
2015-01-18,2015,organic,California,1.26,1.24,195207.6,123138.29,58616.16,0.0,13453.15,0.0,0.0,13453.15
2015-01-11,2015,organic,California,1.12,1.1,158110.68,123712.51,25975.27,1.47,8421.43,0.0,0.0,8421.43
2015-01-04,2015,organic,California,1.26,1.24,142349.77,107490.73,25711.96,2.93,9144.15,0.0,0.0,9144.15
2016-12-25,2016,conventional,California,0.94,0.94,5414937.46,1579234.89,2192460.84,99997.75,1405419.8,99069.58,38754.6,1543243.98
2016-12-18,2016,conventional,California,0.95,0.95,4922621.54,1575318.71,1774200.38,90983.73,1313839.11,135367.97,32911.64,1482118.72
2016-12-11,2016,conventional,California,0.9,0.9,5526646.12,1638639.18,2137290.51,96836.26,1451475.99,177399.8,25004.38,1653880.17
2016-12-04,2016,conventional,California,0.98,0.98,5062952.53,1916640.11,1449671.84,86152.75,1553052.29,27829.79,29605.75,1610487.83
2016-12-25,2016,organic,California,1.54,1.53,132890.31,22779.87,56237.83,10.76,43478.17,10383.68,0.0,53861.85
2016-12-18,2016,organic,California,1.62,1.61,122728.42,18006.04,60993.65,176.75,37872.37,5679.61,0.0,43551.98
2016-12-11,2016,organic,California,1.65,1.64,128204.63,20010.88,59840.22,49.16,37233.95,11070.42,0.0,48304.37
2016-12-04,2016,organic,California,1.9,1.89,116895.28,24442.77,50935.56,10.75,38051.1,3455.1,0.0,41506.2
2016-11-27,2016,conventional,California,1.22,1.21,4185900.67,1508446.52,1313000.92,81897.44,1202939.23,49696.87,29919.69,1282555.79
2016-11-20,2016,conventional,California,1.33,1.32,4253815.59,1513797.4,1394929.07,93901.07,1161049.94,61429.08,28709.03,1251188.05
2016-11-13,2016,conventional,California,1.49,1.48,3848128.2,1326907.02,1367684.96,112541.9,952497.35,60542.13,27954.84,1040994.32
2016-11-06,2016,conventional,California,1.69,1.68,3395058.42,1111431.87,1333386.69,120964.4,763934.88,35997.83,29342.75,829275.46
2016-11-27,2016,organic,California,2.05,2.04,111851.52,21468.08,49401.43,9.22,34501.89,6470.9,0.0,40972.79
2016-11-20,2016,organic,California,2.11,2.1,107587.14,18289.69,44678.81,12.3,39260.51,5345.83,0.0,44606.34
2016-11-13,2016,organic,California,2.14,2.13,122099.57,21825.77,51895.85,7.69,38872.27,9497.99,0.0,48370.26
2016-11-06,2016,organic,California,2.38,2.37,119037.25,22140.03,56357.55,0.0,27968.55,12571.12,0.0,40539.67
2016-10-30,2016,conventional,California,1.7,1.68,3139833.5,1126017.42,1186843.99,92064.47,686375.28,25241.6,23290.74,734907.62
2016-10-23,2016,conventional,California,1.4,1.39,3899040.66,1397559.4,1129206.16,82276.22,1201528.54,55799.76,32670.58,1289998.88
2016-10-16,2016,conventional,California,1.41,1.4,4878037.64,1635631.14,1600568.32,108458.09,1423671.38,73117.52,36591.19,1533380.09
2016-10-09,2016,conventional,California,1.35,1.34,5375978.5,2021375.04,1750074.56,123430.31,1379624.2,74894.96,26579.43,1481098.59
2016-10-02,2016,conventional,California,1.2,1.19,5652496.31,2359102.44,1664176.22,121961.08,1420423.91,58294.32,28538.34,1507256.57
2016-10-30,2016,organic,California,2.51,2.49,96095.1,17620.85,52989.92,1.54,17096.29,8386.5,0.0,25482.79
2016-10-23,2016,organic,California,2.61,2.58,75897.66,9139.12,53304.49,6.17,13409.33,38.55,0.0,13447.88
2016-10-16,2016,organic,California,2.04,2.02,95599.25,13352.47,54624.49,7.72,27404.48,210.09,0.0,27614.57
2016-10-09,2016,organic,California,2.0,1.98,128966.95,15488.42,67537.91,12.36,45197.03,731.23,0.0,45928.26
2016-10-02,2016,organic,California,1.93,1.91,138994.56,15505.79,70707.24,21.66,46874.86,5885.01,0.0,52759.87
2016-09-25,2016,conventional,California,1.15,1.15,6075588.68,2357903.8,1924933.51,117423.95,1583961.67,53653.13,37712.62,1675327.42
2016-09-18,2016,conventional,California,1.22,1.22,5471565.28,1888694.03,1934688.42,112714.97,1434869.76,59481.09,41117.01,1535467.86
2016-09-11,2016,conventional,California,1.12,1.12,6059764.51,2297601.9,1976499.46,114241.36,1576949.54,66072.42,28399.83,1671421.79
2016-09-04,2016,conventional,California,1.08,1.08,6681646.14,2501655.4,2179345.27,107653.45,1819641.81,47476.91,25873.3,1892992.02
2016-09-25,2016,organic,California,1.95,1.95,123708.0,12970.52,73572.34,10.84,32296.6,4857.7,0.0,37154.3
2016-09-18,2016,organic,California,1.84,1.84,139322.81,19979.78,76879.66,3.11,36711.51,5748.75,0.0,42460.26
2016-09-11,2016,organic,California,1.55,1.55,187617.54,22135.19,97386.14,27.95,65803.6,2264.66,0.0,68068.26
2016-09-04,2016,organic,California,1.65,1.65,178322.37,19885.38,82532.01,0.0,72625.37,3279.61,0.0,75904.98
2016-08-28,2016,conventional,California,0.98,0.99,6696300.05,2683109.8,1878139.55,133979.15,1924479.53,46601.83,29990.19,2001071.55
2016-08-21,2016,conventional,California,1.04,1.05,6308000.34,2646367.78,1712067.2,171379.36,1679257.49,61139.96,37788.55,1778186.0
2016-08-14,2016,conventional,California,1.06,1.07,6538335.89,2200099.61,2538994.07,218247.48,1476927.5,73032.78,31034.45,1580994.73
2016-08-07,2016,conventional,California,1.16,1.17,6144827.51,2152079.32,2039791.18,211671.11,1616257.39,89290.29,35738.22,1741285.9
2016-08-28,2016,organic,California,1.61,1.63,175422.72,20282.39,79271.95,9.33,74991.99,867.06,0.0,75859.05
2016-08-21,2016,organic,California,1.51,1.53,176650.09,28268.87,67090.59,3.11,80495.19,792.33,0.0,81287.52
2016-08-14,2016,organic,California,1.45,1.47,208956.81,28111.21,84313.38,35.82,88974.66,7521.74,0.0,96496.4
2016-08-07,2016,organic,California,1.46,1.48,210038.55,22201.7,79011.43,0.0,81490.29,27335.13,0.0,108825.42
2016-07-31,2016,conventional,California,1.2,1.22,5947160.29,1922055.35,2069409.78,244730.21,1581210.71,95425.63,34328.61,1710964.95
2016-07-24,2016,conventional,California,1.18,1.2,6104047.38,2019596.6,2147541.33,302735.37,1526433.58,82025.57,25714.93,1634174.08
2016-07-17,2016,conventional,California,1.12,1.14,6200613.68,2196723.33,2037093.61,278664.44,1563978.55,97434.91,26718.84,1688132.3
2016-07-10,2016,conventional,California,1.06,1.08,6721690.88,2399360.67,2117397.07,292540.95,1771309.82,107540.46,33541.91,1912392.19
2016-07-03,2016,conventional,California,1.08,1.1,7087455.16,2409025.69,2439611.73,356022.1,1722082.22,119871.18,40842.24,1882795.64
2016-07-31,2016,organic,California,1.53,1.56,188494.23,21895.14,83894.93,12.45,78991.53,3700.18,0.0,82691.71
2016-07-24,2016,organic,California,1.53,1.56,185039.68,22033.28,82329.89,26.42,70510.95,10139.14,0.0,80650.09
2016-07-17,2016,organic,California,1.56,1.59,192800.93,21165.43,91337.45,7.76,80258.73,31.56,0.0,80290.29
2016-07-10,2016,organic,California,1.49,1.51,213417.87,30506.94,89764.31,10.85,92965.62,170.15,0.0,93135.77
2016-07-03,2016,organic,California,1.55,1.58,209495.6,24660.35,110483.19,21.71,72414.48,1915.87,0.0,74330.35
2016-06-26,2016,conventional,California,1.02,1.03,6407277.49,2333532.13,1967324.63,328206.37,1641400.92,107903.9,28909.54,1778214.36
