Date,Year,Type,Region,SeasonallyAdjusted_AveragePrice,AveragePrice,Total Volume,Small Hass,Large Hass,XL Hass,Small Bags,Large Bags,XLarge Bags,Total Bags
2016-06-19,2016,conventional,California,1.05,1.06,6528056.18,2409003.0,2045112.18,319711.53,1622056.72,101882.82,30289.93,1754229.47
2016-06-12,2016,conventional,California,1.0,1.01,6506234.86,2597934.17,1869930.06,328653.8,1571460.04,110755.4,27501.39,1709716.83
2016-06-05,2016,conventional,California,0.93,0.94,7365675.31,2921963.17,2131717.34,373358.37,1739147.58,171241.77,28247.08,1938636.43
2016-06-26,2016,organic,California,1.49,1.51,204392.39,34450.42,103277.2,18.59,66565.39,80.79,0.0,66646.18
2016-06-19,2016,organic,California,1.55,1.57,196942.94,23134.77,102745.34,35.56,70936.33,90.94,0.0,71027.27
2016-06-12,2016,organic,California,1.48,1.5,192533.95,24728.3,101839.43,3.07,65924.0,39.15,0.0,65963.15
2016-06-05,2016,organic,California,1.53,1.55,182778.37,26377.62,88667.93,7.66,67138.56,586.6,0.0,67725.16
2016-05-29,2016,conventional,California,0.98,0.98,6700986.44,2522305.33,2097509.45,341992.36,1546212.08,160781.09,32186.13,1739179.3
2016-05-22,2016,conventional,California,0.9,0.9,6501981.08,2238875.14,2178820.82,329737.94,1594507.01,129666.02,30374.15,1754547.18
2016-05-15,2016,conventional,California,0.97,0.97,6068872.71,2247484.21,1968268.95,353196.44,1325206.1,155366.22,19350.79,1499923.11
2016-05-08,2016,conventional,California,0.79,0.79,7808461.74,2716222.01,2615648.28,336387.9,1606311.87,508755.56,25136.12,2140203.55
2016-05-01,2016,conventional,California,0.75,0.75,7661483.37,2817406.2,2628579.48,291448.73,1421239.87,485685.06,17124.03,1924048.96
2016-05-29,2016,organic,California,1.49,1.49,203163.62,22713.1,99956.65,0.0,79986.78,507.09,0.0,80493.87
2016-05-22,2016,organic,California,1.37,1.37,211081.29,22352.56,102703.17,4.59,86006.72,14.25,0.0,86020.97
2016-05-15,2016,organic,California,1.5,1.5,202641.92,26935.79,102253.41,0.0,73429.11,23.61,0.0,73452.72
2016-05-08,2016,organic,California,1.25,1.25,256669.13,19169.71,147864.84,0.0,89474.61,159.97,0.0,89634.58
2016-05-01,2016,organic,California,1.24,1.24,225346.56,16747.64,132440.93,0.0,76042.95,115.04,0.0,76157.99
2016-04-24,2016,conventional,California,0.84,0.84,6933382.4,2507347.38,2355998.94,325242.94,1467255.26,257014.51,20523.37,1744793.14
2016-04-17,2016,conventional,California,0.93,0.93,6397813.48,2370403.05,1875909.98,382295.13,1659337.91,88790.8,21076.61,1769205.32
2016-04-10,2016,conventional,California,0.94,0.94,6509000.56,2248561.59,1958358.83,358015.82,1740557.05,183825.53,19681.74,1944064.32
2016-04-03,2016,conventional,California,0.93,0.93,6060843.76,1805555.95,2247248.19,334735.17,1454479.46,201547.46,17277.53,1673304.45
2016-04-24,2016,organic,California,1.39,1.39,208434.9,18891.23,100137.58,3.04,89320.2,82.85,0.0,89403.05
2016-04-17,2016,organic,California,1.39,1.39,187358.5,17320.0,84073.76,6.08,85340.06,618.6,0.0,85958.66
2016-04-10,2016,organic,California,1.4,1.4,193519.09,16938.01,93768.59,0.0,78412.84,4399.65,0.0,82812.49
2016-04-03,2016,organic,California,1.39,1.39,206688.54,17840.63,115062.35,0.0,63388.93,10396.63,0.0,73785.56
2016-03-27,2016,conventional,California,0.93,0.93,6603707.93,1935666.12,2149391.86,311356.91,1926353.76,259874.87,21064.41,2207293.04
2016-03-20,2016,conventional,California,0.91,0.91,6476206.54,1893617.8,2191468.26,299002.93,1883192.26,189928.31,18996.98,2092117.55
2016-03-13,2016,conventional,California,0.96,0.96,6017563.88,1750943.52,1855262.7,317337.27,1888085.99,186807.69,19126.71,2094020.39
2016-03-06,2016,conventional,California,0.92,0.92,6429870.23,1893787.2,1975668.02,325582.2,1981931.04,230048.66,22853.11,2234832.81
2016-03-27,2016,organic,California,1.42,1.42,184634.36,14744.95,92064.48,7.58,62300.77,15516.58,0.0,77817.35
2016-03-20,2016,organic,California,1.46,1.46,172196.69,15752.0,89041.95,7.6,60109.32,7285.82,0.0,67395.14
2016-03-13,2016,organic,California,1.41,1.41,199915.92,18235.75,101106.75,0.0,67515.24,13058.18,0.0,80573.42
2016-03-06,2016,organic,California,1.32,1.32,198961.57,19796.42,86184.7,3.04,92547.86,429.55,0.0,92977.41
2016-02-28,2016,conventional,California,0.9,0.89,6588277.7,1873878.11,2020327.87,302210.56,2091747.51,282242.79,17870.86,2391861.16
2016-02-21,2016,conventional,California,0.9,0.89,6374019.03,1776499.0,2073957.12,267508.94,2073467.05,167309.24,15277.68,2256053.97
2016-02-14,2016,conventional,California,0.83,0.82,6807283.15,1998149.71,1974912.11,278558.48,2207054.69,333029.79,15578.37,2555662.85
2016-02-07,2016,conventional,California,0.71,0.7,10361698.17,2930343.28,3950852.38,424389.6,2693843.02,344774.59,17495.3,3056112.91
2016-02-28,2016,organic,California,1.29,1.28,214658.47,16583.5,95085.1,4.55,102374.94,610.38,0.0,102985.32
2016-02-21,2016,organic,California,1.44,1.43,161206.07,14702.41,81578.02,12.13,62863.57,2049.94,0.0,64913.51
2016-02-14,2016,organic,California,1.48,1.47,158522.76,11345.11,87139.61,97.12,48968.58,10972.34,0.0,59940.92
2016-02-07,2016,organic,California,1.39,1.38,156586.25,13085.23,84118.36,78.91,42734.34,16569.41,0.0,59303.75
2016-01-31,2016,conventional,California,0.9,0.88,6506673.96,2126066.85,2069192.92,287234.03,1874982.24,134692.75,14505.17,2024180.16
2016-01-24,2016,conventional,California,0.9,0.88,6246380.73,1230068.19,2457751.77,272665.17,2122673.09,147881.99,15340.52,2285895.6
2016-01-17,2016,conventional,California,0.92,0.9,6000013.23,1653347.69,2336705.19,250106.17,1579233.6,162289.68,18330.9,1759854.18
2016-01-10,2016,conventional,California,0.88,0.87,6303406.82,1736168.01,2173554.18,261931.07,1793640.16,321613.97,16499.43,2131753.56
2016-01-03,2016,conventional,California,0.74,0.73,7730431.28,2315175.35,2856102.41,257268.16,1950428.5,340852.13,10604.73,2301885.36
2016-01-31,2016,organic,California,1.45,1.43,155319.35,17862.54,79184.75,124.41,44998.95,13148.7,0.0,58147.65
2016-01-24,2016,organic,California,1.38,1.36,154438.32,13658.82,86743.65,0.0,17413.71,36622.14,0.0,54035.85
2016-01-17,2016,organic,California,1.47,1.45,125541.88,16081.34,66398.85,0.0,22825.96,20235.73,0.0,43061.69
2016-01-10,2016,organic,California,1.35,1.33,138580.98,17520.67,60382.97,0.0,45417.9,15259.44,0.0,60677.34
2016-01-03,2016,organic,California,1.45,1.43,122089.29,18211.06,66433.31,0.0,30530.14,6914.78,0.0,37444.92
2017-12-31,2017,conventional,California,0.93,0.93,7132711.23,2280934.17,3201737.11,111845.09,1461095.1,20553.6,56546.16,1538194.86
2017-12-24,2017,conventional,California,1.13,1.13,5346535.57,1934361.67,1934710.69,116855.41,1277612.22,21328.12,61667.46,1360607.8
2017-12-17,2017,conventional,California,0.98,0.98,6205211.05,1901831.08,2877209.2,115250.14,1229946.93,21220.86,59752.84,1310920.63
2017-12-10,2017,conventional,California,1.06,1.06,5715712.21,2234102.17,2013200.4,90168.26,1291298.72,27353.79,59588.87,1378241.38
2017-12-03,2017,conventional,California,1.09,1.09,5544556.0,2333912.0,1660573.0,100234.0,1365781.0,30856.0,53201.0,1449838.0
2017-12-31,2017,organic,California,1.72,1.71,160039.02,46373.36,55040.01,0.0,58526.97,98.68,0.0,58625.65
2017-12-24,2017,organic,California,1.83,1.82,138506.44,25276.34,58176.83,0.0,54984.78,68.49,0.0,55053.27
2017-12-17,2017,organic,California,1.76,1.75,126089.01,24044.07,55284.97,0.0,46698.32,61.65,0.0,46759.97
2017-12-10,2017,organic,California,1.9,1.89,125853.18,31270.64,46280.63,0.0,48263.46,38.45,0.0,48301.91
2017-12-03,2017,organic,California,1.82,1.81,125973.2,23983.71,47847.46,0.0,54089.5,52.53,0.0,54142.03
2017-11-26,2017,conventional,California,1.31,1.3,4392810.0,1734281.0,1354966.0,121946.0,1093008.0,27254.0,61354.0,1181616.0
2017-11-19,2017,conventional,California,1.27,1.26,4782021.0,1879513.0,1360694.0,107055.0,1328429.0,47615.0,58715.0,1434759.0
2017-11-12,2017,conventional,California,1.16,1.15,5637795.0,2309785.0,1882561.0,108415.0,1248089.0,30662.0,58284.0,1337035.0
2017-11-05,2017,conventional,California,1.16,1.15,5663438.53,2148627.4,2224529.18,108333.63,1105519.8,20488.19,55940.33,1181948.32
2017-11-26,2017,organic,California,2.01,2.0,115472.08,23310.44,47380.19,0.0,44756.79,24.66,0.0,44781.45
2017-11-19,2017,organic,California,1.99,1.98,122170.14,25968.52,47146.26,0.0,49022.35,33.01,0.0,49055.36
2017-11-12,2017,organic,California,2.0,1.99,122017.93,29124.07,43952.88,1.59,48885.5,53.89,0.0,48939.39
2017-11-05,2017,organic,California,1.77,1.76,145735.09,27876.4,67331.86,0.0,50478.71,48.12,0.0,50526.83
2017-10-29,2017,conventional,California,1.21,1.2,5714676.89,1981731.12,2384845.53,125816.68,1165130.71,22762.03,34390.82,1222283.56
2017-10-22,2017,conventional,California,1.55,1.53,4420877.4,1604916.52,1779177.98,123891.36,856748.54,21482.38,34660.62,912891.54
2017-10-15,2017,conventional,California,1.7,1.68,4066640.98,1348029.41,1699672.65,137027.4,822315.27,22733.62,36862.63,881911.52
2017-10-08,2017,conventional,California,1.76,1.74,4151444.41,1377101.0,1829530.74,138380.27,747128.46,25531.54,33772.4,806432.4
2017-10-01,2017,conventional,California,1.79,1.77,3870633.16,1288266.68,1608863.15,120405.29,794746.4,25612.08,32739.56,853098.04
2017-10-29,2017,organic,California,2.03,2.01,129602.47,29243.35,48086.52,0.0,52247.85,24.75,0.0,52272.6
2017-10-22,2017,organic,California,2.02,2.0,132184.44,27492.71,48684.87,0.0,55961.39,45.47,0.0,56006.86
2017-10-15,2017,organic,California,2.12,2.1,115255.48,25513.54,44390.25,0.0,45271.06,80.63,0.0,45351.69
2017-10-08,2017,organic,California,2.19,2.17,124505.87,26222.41,53539.49,0.0,44692.13,51.84,0.0,44743.97
2017-10-01,2017,organic,California,2.1,2.08,132771.77,31036.76,59948.6,0.0,41755.45,30.96,0.0,41786.41
2017-09-24,2017,conventional,California,1.74,1.74,3937000.67,1383479.62,1575761.37,119703.21,801572.79,24211.83,32271.85,858056.47
2017-09-17,2017,conventional,California,1.72,1.72,4167531.38,1571529.56,1556655.98,128019.39,860705.01,18473.03,32148.41,911326.45
2017-09-10,2017,conventional,California,1.71,1.71,4380657.13,1677368.14,1599511.35,141899.49,904618.47,19579.65,37680.03,961878.15
2017-09-03,2017,conventional,California,1.65,1.65,4648718.22,1856634.4,1720930.65,168178.12,839519.87,21358.39,42096.79,902975.05
2017-09-24,2017,organic,California,2.05,2.05,138458.82,34599.22,63107.77,1.57,40700.41,49.85,0.0,40750.26
2017-09-17,2017,organic,California,2.18,2.18,152064.59,48806.34,66114.77,0.0,37121.28,22.2,0.0,37143.48
2017-09-10,2017,organic,California,2.2,2.2,140337.35,40795.15,62854.16,0.0,36679.32,8.72,0.0,36688.04
2017-09-03,2017,organic,California,2.09,2.09,142391.81,33578.96,64298.99,0.0,44484.97,28.89,0.0,44513.86
2017-08-27,2017,conventional,California,1.76,1.78,4360013.67,1889886.87,1420373.34,157338.07,830646.31,19482.22,42286.86,892415.39
2017-08-20,2017,conventional,California,1.62,1.64,4524974.68,1995269.12,1293180.21,165218.13,986592.65,33841.83,50872.74,1071307.22
2017-08-13,2017,conventional,California,1.25,1.26,5862368.39,2346710.99,2079376.28,190313.03,1160556.19,32819.18,52592.72,1245968.09
2017-08-06,2017,conventional,California,1.34,1.36,5655955.05,2313742.61,1892140.35,159763.39,1201486.97,30452.62,58369.11,1290308.7
2017-08-27,2017,organic,California,2.51,2.54,121293.43,31149.69,48281.23,0.0,41815.14,47.37,0.0,41862.51
2017-08-20,2017,organic,California,2.34,2.37,140365.99,28993.37,44771.32,1.57,66546.4,53.33,0.0,66599.73
2017-08-13,2017,organic,California,2.18,2.21,139016.53,27834.92,44902.56,0.0,66110.1,168.95,0.0,66279.05
2017-08-06,2017,organic,California,2.15,2.18,118098.82,18668.32,42686.77,0.0,55680.44,1063.29,0.0,56743.73
2017-07-30,2017,conventional,California,1.36,1.38,5571000.96,2179199.68,2206571.02,152942.18,948516.41,28336.99,55434.68,1032288.08
2017-07-23,2017,conventional,California,1.44,1.46,5188483.1,2201004.96,1738865.16,151424.79,1018813.29,20424.08,57950.82,1097188.19
2017-07-16,2017,conventional,California,1.47,1.49,5405190.35,2319570.09,1821613.01,178446.19,1007608.04,22434.17,55518.85,1085561.06
2017-07-09,2017,conventional,California,1.26,1.28,6499668.48,2634902.26,1818682.87,207945.39,1767976.83,5214.88,64946.25,1838137.96
2017-07-02,2017,conventional,California,1.26,1.28,6607292.61,2527123.67,1942683.02,224121.48,1844798.2,4337.49,64228.75,1913364.44
2017-07-30,2017,organic,California,2.11,2.14,113903.29,15243.52,40785.21,0.0,57767.34,107.22,0.0,57874.56
2017-07-23,2017,organic,California,2.14,2.17,128480.81,20884.31,52053.33,4.67,55471.46,67.04,0.0,55538.5
2017-07-16,2017,organic,California,2.11,2.14,127255.55,18861.09,52718.44,9.36,55588.67,77.99,0.0,55666.66
2017-07-09,2017,organic,California,1.59,1.62,169101.22,18593.36,54586.32,4.68,95826.72,90.14,0.0,95916.86
2017-07-02,2017,organic,California,1.7,1.73,163970.9,20969.94,58901.69,9.35,83873.31,216.61,0.0,84089.92
2017-06-25,2017,conventional,California,1.14,1.15,6999255.87,2706875.38,1977949.64,191069.11,2061235.1,5202.82,56923.82,2123361.74
2017-06-18,2017,conventional,California,1.18,1.2,6599048.85,2691571.96,1650089.15,191313.38,1989158.83,5912.72,71002.81,2066074.36
2017-06-11,2017,conventional,California,1.2,1.22,6177216.24,2302944.62,1517908.04,188258.15,2095827.24,5598.97,66679.22,2168105.43
2017-06-04,2017,conventional,California,1.18,1.2,6507093.57,2378539.46,1580024.38,141320.44,2348867.54,4428.25,53913.5,2407209.29
2017-06-25,2017,organic,California,1.64,1.66,167931.62,23367.89,53252.13,0.0,89270.67,2040.93,0.0,91311.6
2017-06-18,2017,organic,California,1.76,1.78,181725.85,32417.62,60616.15,0.0,82117.33,6574.75,0.0,88692.08
2017-06-11,2017,organic,California,1.77,1.79,179141.21,32283.4,64309.03,6.18,82388.73,153.87,0.0,82542.6
2017-06-04,2017,organic,California,1.62,1.64,206419.24,31578.61,80018.8,12.42,94661.56,147.85,0.0,94809.41
2017-05-28,2017,conventional,California,1.32,1.32,6160751.92,2307940.04,1793496.44,153502.24,1829396.11,3223.85,73193.24,1905813.2
2017-05-21,2017,conventional,California,1.35,1.35,5599003.03,2077113.57,1627754.26,137755.31,1685046.63,3942.61,67390.65,1756379.89
2017-05-14,2017,conventional,California,1.17,1.17,6370622.3,2375685.35,1570244.89,134825.51,2216400.16,4798.87,68667.52,2289866.55
2017-05-07,2017,conventional,California,1.08,1.08,7872203.23,2851510.24,2470795.47,150595.46,2314634.27,3601.53,81066.26,2399302.06
2017-05-28,2017,organic,California,1.76,1.76,197588.64,31705.67,68967.28,12.52,96713.71,189.46,0.0,96903.17
2017-05-21,2017,organic,California,1.78,1.78,183083.69,28908.03,67866.42,7.8,86037.36,264.08,0.0,86301.44
2017-05-14,2017,organic,California,1.76,1.76,167406.47,29347.26,61178.45,7.82,75429.92,1443.02,0.0,76872.94
2017-05-07,2017,organic,California,1.59,1.59,211442.68,27955.44,80576.31,1.61,102120.45,788.87,0.0,102909.32
2017-04-30,2017,conventional,California,1.25,1.25,5889669.2,2197824.46,1689225.61,157508.63,1770413.98,2532.7,72163.82,1845110.5
2017-04-23,2017,conventional,California,1.26,1.26,5637299.78,2027854.71,1521895.03,162006.91,1849562.53,6322.77,69657.83,1925543.13
2017-04-16,2017,conventional,California,1.34,1.34,5442086.44,2047142.24,1572972.43,163002.25,1585488.4,1756.03,71725.09,1658969.52
2017-04-09,2017,conventional,California,1.13,1.13,6249182.98,1926187.79,2128867.47,161909.09,1957058.55,13132.9,62027.18,2032218.63
2017-04-02,2017,conventional,California,1.22,1.22,5719811.06,1856672.56,1580307.3,150682.37,2059479.45,16199.12,56470.26,2132148.83
2017-04-30,2017,organic,California,1.61,1.61,199903.62,29040.03,67606.93,7.79,99212.47,4036.4,0.0,103248.87
2017-04-23,2017,organic,California,1.6,1.6,197179.76,28028.44,69003.58,4.7,86815.31,13327.73,0.0,100143.04
2017-04-16,2017,organic,California,1.67,1.67,194263.4,28602.39,68759.01,7.85,87693.86,9200.29,0.0,96894.15
2017-04-09,2017,organic,California,1.63,1.63,186112.1,30319.27,66541.46,7.86,82024.66,7218.85,0.0,89243.51
2017-04-02,2017,organic,California,1.64,1.64,191988.18,31381.85,69457.56,17.3,87215.5,3915.97,0.0,91131.47
2017-03-26,2017,conventional,California,1.33,1.33,5073070.91,1693588.76,1542979.33,138133.01,1629800.46,1991.84,66577.51,1698369.81
2017-03-19,2017,conventional,California,1.31,1.31,5328958.01,1857645.04,1555271.43,143586.99,1709046.29,5147.16,58261.1,1772454.55
2017-03-12,2017,conventional,California,1.31,1.31,5208101.86,1871004.41,1577127.23,156629.51,1528139.92,7223.59,67977.2,1603340.71
2017-03-05,2017,conventional,California,1.15,1.15,5634150.07,1961188.27,1720072.57,161251.98,1727384.52,9179.36,55073.37,1791637.25
2017-03-26,2017,organic,California,1.7,1.7,194052.77,34618.57,71542.71,7.86,84717.09,3166.54,0.0,87883.63
2017-03-19,2017,organic,California,1.57,1.57,209591.02,25435.01,81224.16,39.25,81019.63,21872.97,0.0,102892.6
2017-03-12,2017,organic,California,1.53,1.53,210400.75,26372.8,73288.71,9.46,96032.09,14697.69,0.0,110729.78
2017-03-05,2017,organic,California,1.45,1.45,220712.33,28613.88,65742.41,6.34,89588.54,36761.16,0.0,126349.7
2017-02-26,2017,conventional,California,0.96,0.95,6342089.92,2193499.5,2038284.77,155642.35,1870562.62,42309.14,41791.54,1954663.3
2017-02-19,2017,conventional,California,0.96,0.95,6194368.66,1999799.14,2098407.09,177817.01,1728825.22,145454.71,44065.49,1918345.42
2017-02-12,2017,conventional,California,0.8,0.79,6862176.64,2429385.13,1870884.97,158534.53,2247565.14,101368.24,54438.63,2403372.01
2017-02-05,2017,conventional,California,0.68,0.67,11213596.29,3986429.59,3550403.07,214137.93,3403581.49,7838.83,51205.38,3462625.7
2017-02-26,2017,organic,California,1.35,1.34,215699.08,26443.61,69371.98,3.16,102260.68,17619.65,0.0,119880.33
2017-02-19,2017,organic,California,1.51,1.5,183797.3,27932.48,71026.47,3.16,83854.04,981.15,0.0,84835.19
2017-02-12,2017,organic,California,1.55,1.54,151754.58,27367.52,55812.63,20.18,66789.82,1764.43,0.0,68554.25
2017-02-05,2017,organic,California,1.37,1.36,169739.8,37220.31,82017.4,9.46,49406.12,1086.51,0.0,50492.63
2017-01-29,2017,conventional,California,0.77,0.76,8055482.07,3009291.31,2295856.21,148335.97,2504421.68,48343.02,49233.88,2601998.58
2017-01-22,2017,conventional,California,0.77,0.76,8153340.48,3089603.62,2659661.41,106559.24,2207074.93,61563.24,28878.04,2297516.21
2017-01-15,2017,conventional,California,0.94,0.93,6656554.36,2075029.62,2450277.12,95137.62,1910596.03,99912.91,25601.06,2036110.0
2017-01-08,2017,conventional,California,1.02,1.0,6653048.21,1988635.39,2569566.25,109029.01,1807926.97,144375.5,33515.09,1985817.56
2017-01-01,2017,conventional,California,0.9,0.89,7175276.66,2266313.37,2877688.31,90899.53,1762033.74,151333.95,27007.76,1940375.45
2017-01-29,2017,organic,California,1.46,1.44,165225.54,30958.58,65973.06,23.2,52928.72,15341.98,0.0,68270.7
2017-01-22,2017,organic,California,1.55,1.53,136422.97,28034.89,54342.56,6.18,49913.43,4125.91,0.0,54039.34
2017-01-15,2017,organic,California,1.69,1.66,142739.21,27811.48,58090.25,3.08,55364.11,1470.29,0.0,56834.4
2017-01-08,2017,organic,California,1.52,1.5,177777.4,33563.39,69671.75,4.62,69842.47,4695.17,0.0,74537.64
2017-01-01,2017,organic,California,1.48,1.46,164137.04,31267.65,65430.27,6.16,50963.98,16468.98,0.0,67432.96
